version 2
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl startRefreshIndication (Ljava/lang/String;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x000001a7b9830238
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$setRefreshVisible$$inlined$Runnable$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker scheduleCreation (Ljava/util/List;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFile;Ljava/lang/String;Lcom/intellij/openapi/util/io/FileAttributes;Ljava/lang/String;)V 86 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982fd48
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$CachedUrls
# instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982f8f8
# instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982f6c8
instanceKlass  @bci com/intellij/openapi/project/impl/ExcludeRootsCache lambda$getExcludedUrls$0 ()Ljava/util/List; 24 <appendix> argL0 ; # com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982f498
# instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982edc0
# instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982eff8
instanceKlass  @bci com/intellij/openapi/project/impl/ExcludeRootsCache lambda$getExcludedUrls$0 ()Ljava/util/List; 14 <appendix> argL0 ; # com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982f248
# instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982e950
instanceKlass  @bci com/intellij/openapi/project/impl/ExcludeRootsCache getExcludedUrls ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ExcludeRootsCache$$Lambda+0x000001a7b982eb88
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982e718
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker shouldScanDirectory (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/nio/file/Path;Ljava/lang/String;)Z 42 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982e4e0
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982e070
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982e2a8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker isDirectoryChanged (Lcom/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl;[Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;)Z 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982de38
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982dc00
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982d9b8
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982d770
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker fullDirRefresh (Ljava/util/List;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;Lcom/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl;)Z 240 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982d528
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982d2e0
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982cc08
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982d098
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982ce50
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker fullDirRefresh (Ljava/util/List;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;Lcom/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl;)Z 205 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982c9c0
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982c550
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982c0e0
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982c318
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982bea8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker computeListWithCaching (Lcom/intellij/openapi/vfs/impl/local/LocalFileSystemImpl;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Set;)[Ljava/lang/String; 3 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982c788
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982bc30
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982b9b8
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982b740
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982b4c8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker getNames ([Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 1 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982b250
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982aba8
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982a970
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982b018
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker fullDirRefresh (Ljava/util/List;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;Lcom/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl;)Z 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982ade0
# instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982a738
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshWorker parallelScan (Ljava/util/List;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshWorker$$Lambda+0x000001a7b982a500
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor processParentsFromReplaceWithStorage (Lcom/intellij/platform/workspace/storage/impl/TrackToParents;Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData;)Lkotlin/Pair; 1029 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor$$Lambda+0x000001a7b982a298
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor processParentsFromReplaceWithStorage (Lcom/intellij/platform/workspace/storage/impl/TrackToParents;Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData;)Lkotlin/Pair; 1024 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor$$Lambda+0x000001a7b982a060
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTreeKt
instanceKlass com/intellij/platform/workspace/storage/impl/RefsTableKt$WhenMappings
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$Companion findRootEntityInStorage (Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityBase;Lcom/intellij/platform/workspace/storage/impl/AbstractEntityStorage;Lcom/intellij/platform/workspace/storage/impl/AbstractEntityStorage;Lit/unimi/dsi/fastutil/longs/Long2ObjectMap;)Lcom/intellij/platform/workspace/storage/WorkspaceEntity; 59 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$Companion$$Lambda+0x000001a7b98299f8
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater A (Lcom/jetbrains/rider/projectView/workspace/impl/InitialUpdateStrategy;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 38 <appendix> argL0 ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$$Lambda+0x000001a7b98297c8
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater A (Lcom/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater;Lcom/jetbrains/rider/projectView/workspace/impl/InitialUpdateStrategy;)Lkotlin/Unit; 47 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$$Lambda+0x000001a7b98292b8
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemBase refreshIoFiles (Ljava/lang/Iterable;ZZLjava/lang/Runnable;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemBase$$Lambda+0x000001a7b9829038
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost A (Lcom/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost;Lcom/jetbrains/rider/model/RdFsRefreshRequest;)V 237 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost$$Lambda+0x000001a7b9828e00
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runAsynchronously (Lcom/intellij/openapi/progress/Task$Backgroundable;)V 71 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x000001a7b9828bc8
instanceKlass  @bci com/jetbrains/rider/services/BackgroundProgressUtilKt showBackgroundProgress (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/String;ZLkotlin/jvm/functions/Function1;)V 54 <appendix> member <vmtarget> ; # com/jetbrains/rider/services/BackgroundProgressUtilKt$$Lambda+0x000001a7b9828680
instanceKlass  @bci com/jetbrains/rider/services/BackgroundProgressUtilKt showBackgroundProgress (Lcom/intellij/openapi/project/Project;Ljava/lang/String;Lkotlin/jvm/functions/Function0;)V 44 <appendix> argL0 ; # com/jetbrains/rider/services/BackgroundProgressUtilKt$$Lambda+0x000001a7b9828450
instanceKlass  @bci com/intellij/openapi/vfs/impl/VirtualFileManagerImpl addVirtualFileManagerListener (Lcom/intellij/openapi/vfs/VirtualFileManagerListener;Lcom/intellij/openapi/Disposable;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$$Lambda+0x000001a7b9828218
instanceKlass com/jetbrains/rider/services/BackgroundProgressUtilKt
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsListener <init> (Lcom/intellij/openapi/project/Project;)V 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/VfsListener$$Lambda+0x000001a7b9824c68
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$VfsAsyncListener
instanceKlass com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater S ()V 106 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$$Lambda+0x000001a7b9825d80
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathComponentComparator
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree <init> ()V 20 <appendix> argL0 ; # com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree$$Lambda+0x000001a7b9825448
instanceKlass  @cpi com/intellij/completion/ml/common/CommonLocationFeatures 543 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b9824400
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Entry
instanceKlass com/jetbrains/rider/model/RdSyncModelRequest$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$Companion
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost refreshPaths (Lcom/jetbrains/rider/model/RdFsRefreshRequest;)V 19 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost$$Lambda+0x000001a7b9826e70
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$setSuspendOnBackgroundWithActionInterruption$1 A (Lcom/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener;Lcom/intellij/openapi/client/ClientAppSession;Lkotlin/jvm/functions/Function2;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$setSuspendOnBackgroundWithActionInterruption$1$$Lambda+0x000001a7b9826c38
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$setSuspendOnBackgroundWithActionInterruption$1 k (Lcom/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener;Lcom/intellij/openapi/client/ClientAppSession;Lkotlin/jvm/functions/Function2;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$setSuspendOnBackgroundWithActionInterruption$1$$Lambda+0x000001a7b9826a00
instanceKlass  @bci com/jetbrains/rider/protocol/RiderActionUtilsKt k (Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/RiderActionUtilsKt$$Lambda+0x000001a7b98267c8
instanceKlass com/jetbrains/rider/protocol/DelegatingActionCookie$Companion
instanceKlass com/jetbrains/rider/protocol/DelegatingActionCookie
instanceKlass  @bci com/jetbrains/rider/protocol/RiderActionUtilsKt runOnSchedulerWithActionInterruption (Lcom/jetbrains/rd/util/reactive/IScheduler;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/RiderActionUtilsKt$$Lambda+0x000001a7b9823590
instanceKlass com/jetbrains/rider/protocol/RiderActionUtilsKt
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$setSuspendOnBackgroundWithActionInterruption$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 67 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$setSuspendOnBackgroundWithActionInterruption$1$$Lambda+0x000001a7b9823140
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton createStyledLabel (Ljava/lang/String;Ljavax/swing/Icon;I)Ljavax/swing/JLabel; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton$$Lambda+0x000001a7b9822f08
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton$2
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 57 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000001a7b9821618
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 25 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000001a7b98213a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b9824000
instanceKlass com/intellij/psi/css/impl/stubs/index/CssIndexUtil
instanceKlass com/intellij/openapi/paths/PathReferenceProviderBase
instanceKlass com/intellij/psi/css/impl/manipulators/CssStringManipulator
instanceKlass  @bci com/intellij/psi/css/impl/CssImportImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/psi/css/impl/CssImportImpl$$Lambda+0x000001a7b97dae18
instanceKlass com/intellij/psi/impl/source/xml/XmlTagDelegate
instanceKlass  @bci com/intellij/lang/html/HtmlParsing openingTagAutoClosesTagInStack (Lcom/intellij/lang/html/HtmlParsing$HtmlTagInfo;)Z 16 <appendix> member <vmtarget> ; # com/intellij/lang/html/HtmlParsing$$Lambda+0x000001a7b9808a70
instanceKlass com/intellij/lang/html/HtmlParsing$HtmlTagInfoImpl
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$WhenMappings
instanceKlass org/jetbrains/yaml/_YAMLLexer
instanceKlass org/jetbrains/yaml/YAMLFindUsagesProvider
instanceKlass com/intellij/swagger/core/index/SwYamlLexerSpecificationRecognizerKt
instanceKlass org/editorconfig/language/codeinsight/findusages/EditorConfigFindUsagesProvider
instanceKlass org/editorconfig/language/psi/EditorConfigQualifiedKeyPart
instanceKlass org/editorconfig/language/psi/EditorConfigQualifiedOptionKey
instanceKlass org/editorconfig/language/psi/EditorConfigOptionValueIdentifier
instanceKlass org/editorconfig/language/psi/EditorConfigFlatOptionKey
instanceKlass org/editorconfig/language/psi/base/EditorConfigOptionBase$Companion
instanceKlass org/editorconfig/language/schema/descriptors/EditorConfigDescriptor
instanceKlass  @bci org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader processInlineLink (Ljava/lang/StringBuilder;Lorg/intellij/plugins/markdown/lang/psi/impl/MarkdownInlineLink;)V 52 <appendix> argL0 ; # org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$$Lambda+0x000001a7b97d7b10
instanceKlass  @bci org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader processInlineLink (Ljava/lang/StringBuilder;Lorg/intellij/plugins/markdown/lang/psi/impl/MarkdownInlineLink;)V 26 <appendix> argL0 ; # org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$$Lambda+0x000001a7b97d78e0
instanceKlass org/editorconfig/language/psi/EditorConfigOption
instanceKlass  @bci org/intellij/plugins/markdown/lang/psi/impl/MarkdownLinkText getContentElements ()Lkotlin/sequences/Sequence; 98 <appendix> member <vmtarget> ; # org/intellij/plugins/markdown/lang/psi/impl/MarkdownLinkText$$Lambda+0x000001a7b97d76a8
instanceKlass org/editorconfig/language/psi/EditorConfigSection
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass org/editorconfig/language/psi/EditorConfigRootDeclarationValue
instanceKlass org/editorconfig/language/psi/EditorConfigRootDeclarationKey
instanceKlass org/editorconfig/language/psi/EditorConfigRootDeclaration
instanceKlass org/editorconfig/language/psi/EditorConfigElementTypes$Factory
instanceKlass  @bci org/editorconfig/language/parser/EditorConfigParserUtil unbindComments (Lcom/intellij/lang/PsiBuilder;I)Z 39 <appendix> argL0 ; # org/editorconfig/language/parser/EditorConfigParserUtil$$Lambda+0x000001a7b98064a8
instanceKlass  @bci org/editorconfig/language/parser/EditorConfigParserUtil unbindComments (Lcom/intellij/lang/PsiBuilder;I)Z 34 <appendix> argL0 ; # org/editorconfig/language/parser/EditorConfigParserUtil$$Lambda+0x000001a7b9806278
instanceKlass  @bci org/editorconfig/language/parser/EditorConfigParserBase section (Lcom/intellij/lang/PsiBuilder;I)Z 63 <appendix> argL0 ; # org/editorconfig/language/parser/EditorConfigParserBase$$Lambda+0x000001a7b9806048
instanceKlass  @bci org/editorconfig/language/parser/EditorConfigParserBase simple_option (Lcom/intellij/lang/PsiBuilder;I)Z 57 <appendix> argL0 ; # org/editorconfig/language/parser/EditorConfigParserBase$$Lambda+0x000001a7b9805e18
instanceKlass  @bci org/editorconfig/language/parser/EditorConfigParserBase header (Lcom/intellij/lang/PsiBuilder;I)Z 90 <appendix> argL0 ; # org/editorconfig/language/parser/EditorConfigParserBase$$Lambda+0x000001a7b9805be8
instanceKlass  @bci org/editorconfig/language/parser/EditorConfigParserBase root_declaration (Lcom/intellij/lang/PsiBuilder;I)Z 111 <appendix> argL0 ; # org/editorconfig/language/parser/EditorConfigParserBase$$Lambda+0x000001a7b98059b8
instanceKlass org/editorconfig/language/codeinsight/EditorConfigBraceMatcher
instanceKlass  @bci org/editorconfig/language/parser/EditorConfigParser parse (Lcom/intellij/psi/tree/IElementType;Lcom/intellij/lang/PsiBuilder;)Lcom/intellij/lang/ASTNode; 35 <appendix> member <vmtarget> ; # org/editorconfig/language/parser/EditorConfigParser$$Lambda+0x000001a7b9805538
instanceKlass  @cpi org/editorconfig/language/parser/EditorConfigParser 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b9808000
instanceKlass com/intellij/lang/WhitespaceSkippedCallback
instanceKlass org/editorconfig/language/parser/EditorConfigSkippedWhitespaceData
instanceKlass org/editorconfig/language/parser/EditorConfigParserBase
instanceKlass org/editorconfig/language/lexer/_EditorConfigLexer
instanceKlass org/editorconfig/configmanagement/lexer/EditorConfigLexerFactory
instanceKlass org/editorconfig/language/psi/EditorConfigPattern
instanceKlass org/editorconfig/language/psi/interfaces/EditorConfigIdentifierElement
instanceKlass org/editorconfig/language/psi/interfaces/EditorConfigDescribableElement
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 522 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x000001a7b96b19e0
instanceKlass com/jetbrains/rider/plugins/unity/util/UnityUtilsKt
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 490 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x000001a7b96b1590
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl filterByContent (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x000001a7b9333a38
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl getConfigurationDescriptors (Lcom/intellij/execution/configurations/RunConfiguration;)Ljava/util/List; 33 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x000001a7b93337a8
instanceKlass com/intellij/execution/multilaunch/state/ExecutableRowSnapshotFactory
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager$Companion
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager
instanceKlass com/intellij/execution/multilaunch/execution/executables/ExecutableTemplate
instanceKlass com/intellij/database/run/DeactivateBeforeRunTask$State
instanceKlass com/intellij/database/run/DeactivateBeforeRunTaskKt
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings$Builder
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings$Builder
instanceKlass com/intellij/lang/javascript/buildTools/grunt/rc/GruntRunSettings
instanceKlass com/intellij/execution/configuration/EnvironmentVariablesData
instanceKlass com/intellij/lang/javascript/buildTools/grunt/rc/GruntRunSettings$Builder
instanceKlass com/intellij/kubernetes/telepresence/debugWithTelepresence/SetupTelepresenceInterceptionTaskProviderKt
instanceKlass com/jetbrains/rider/build/tasks/BeforeRunProjectItem
instanceKlass com/jetbrains/plugins/webDeployment/UploadableRunConfigurationsFilter
instanceKlass  @bci com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskState <init> ()V 7 <appendix> argL0 ; # com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskState$$Lambda+0x000001a7b97fe000
instanceKlass com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskProviderKt
instanceKlass  @bci com/intellij/database/run/DeactivateBeforeRunTask$Provider <init> (Lcom/intellij/openapi/project/Project;)V 16 <appendix> argL0 ; # com/intellij/database/run/DeactivateBeforeRunTask$Provider$$Lambda+0x000001a7b966ac58
instanceKlass com/jetbrains/plugins/reactnative/ReactNativePackagerBeforeRunTaskProvider$Companion
instanceKlass com/intellij/kubernetes/telepresence/debugWithTelepresence/SetupTelepresenceInterceptionTaskProvider$Companion
instanceKlass com/jetbrains/fortea/configuration/run/task/T4CompileBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/fortea/configuration/run/task/T4BuildProjectsBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/PublishSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/CleanSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/BuildSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/CleanProjectBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/BuildProjectBeforeRunTaskProvider$Companion
instanceKlass com/intellij/execution/BeforeRunTask
instanceKlass com/intellij/execution/impl/BeforeRunTaskHelperKt
instanceKlass com/intellij/execution/impl/RunConfigurationTemplateProvider
instanceKlass com/intellij/execution/configurations/ConfigurationTypeUtil
instanceKlass com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 57 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x000001a7b96b0f30
instanceKlass com/jetbrains/rider/plugins/unity/run/configurations/RunConfigurationUtilKt
